No.,pref.,add.,name,use,fl_num_gr,fl_num_ungr,num_elev,gros_fl.area,date_nintei,latitude,longitude,LocationInfo
1332,ÎìŒ§,ÎìŒ§‹à‘òŽsŽá¼E—éŒ©’n‹æ“y’n‹æ‰æ®—Ž–‹ÆŽ{s’n‹æ“à2†Œö‰€,—éŒ©ÒŠ—Œö‰€,ŒöO•ÖŠ,1,-,-,-,19980324,36.559499,136.683979,00001B00000000030A0A96A58A97FFC0
1333,ÎìŒ§,ÎìŒ§‹à‘òŽsŽá¼E—éŒ©’n‹æ“y’n‹æ‰æ®—Ž–‹ÆŽ{s’n‹æ“à3†Œö‰€,Žá¼”ª”¦‚³‚ñŒö‰€,ŒöO•ÖŠ,1,-,-,-,19980324,36.557385,136.689028,00001B00000000030A0A70A58AF2FFC0
1334,ÎìŒ§,ÎìŒ§‹à‘òŽs–kˆÀ]1’š–Ú6”Ô1†,‹à‘òƒ}ƒ“ƒeƒ“ƒzƒeƒ‹,ƒzƒeƒ‹,13,-,4,-,19980508,36.58144,136.64958,00001B00000000030A0C21A5882C7FC0
1335,ÎìŒ§,ÎìŒ§‹à‘òŽs’·“y•»2’š–Ú4”Ô,‹à‘òM—p‹àŒÉŒä‰e‹´Žx“X,‹à—Z‹@ŠÖ“X•Ü,2,-,-,-,19980601,36.56755,136.64359,00001B00000000030A0B27A587C0FFC0
1336,ÎìŒ§,ÎìŒ§‹à‘òŽsL‰ª1’š–Ú3-31,‚q•‚aƒzƒeƒ‹‹à‘ò‰w¼Œû,ƒzƒeƒ‹,8,-,2,-,19980615,36.58119,136.64771,00001B00000000030A0C1D25880AFFC0
1337,ÎìŒ§,ÎìŒ§‹à‘òŽs‹vˆÀ2’š–Ú282,ƒ}ƒ‹ƒG[‹vˆÀ“X,ƒX[ƒp[ƒ}[ƒPƒbƒg,2,-,-,-,19980626,36.53395,136.63118,00001B00000000030A08CB2586E17FC0
1338,ÎìŒ§,ÎìŒ§‹à‘òŽsŒ³’¬1’š–Ú120,‹à‘òŽsŒ³’¬•ÛŒ’•ŸŽƒƒZƒ“ƒ^[,•ÛŒ’Š,3,-,1,-,19980907,36.581755,136.667048,00001B00000000030A0C27A58966FFC0
1339,ÎìŒ§,ÎìŒ§‹à‘òŽsŒÃ•{1’š–Ú150”Ô’n,“¡ˆä”]_ŒoŠO‰È•a‰@,•a‰@,5,-,2,-,19981002,36.56354,136.60747,00001B00000000030A0ADFA585367FC0
1340,ÎìŒ§,ÎìŒ§‹à‘òŽs–³—ÊŽ›’¬ƒ’52”Ô’n,‹à‘ò`‚¢‚«‚¢‚«‹›Žs,…ŽY•¨“WŽ¦”Ì”„Ž{Ý,1,-,-,-,19981120,36.60853,136.62051,00001B00000000030A0E09A586217FC0
1341,ÎìŒ§,ÎìŒ§‹à‘òŽsº˜a’¬620,ÎìƒRƒ“ƒT[ƒgƒz[ƒ‹–MŠy‰ïŠÙ,Œ€ê,5,2,7,-,19990525,36.576524,136.647649,00001B00000000030A0BC9258809FFC0
1342,ÎìŒ§,ÎìŒ§‹à‘òŽs”ª“c’¬“Œ906,‰z“cˆã‰@,f—ÃŠ,2,-,-,-,19990526,36.628936,136.686675,00001B00000000030A0F78A58AC87FC0
1343,ÎìŒ§,ÎìŒ§‹à‘òŽs¼•”“y’n‹æ‰æ®—Ž–‹Æ’n‹æ149ŠX‹æ1¥2¥3,ÎìŒ§’¡ŽÉ,Œ§’¡ŽÉ,19,2,11,-,19991013,36.594682,136.625573,00001B00000000030A0D1025867C7FC0
1344,ÎìŒ§,ÎìŒ§‹à‘òŽs•FŽO1’š–Ú654,‹à‘ò’†‰›Œö–¯ŠÙ•FŽOŠÙ,W‰ïê,3,-,1,-,19991118,36.574727,136.659549,00001B00000000030A0BA92588DFFFC0
1345,ÎìŒ§,ÎìŒ§‹à‘òŽs•Ÿ‹v’¬“Œ•”“y’n‹æ‰æ®—Ž–‹ÆŽ{s’n‹æ“à7ŠX‹æ3-1,‹à‘ò‚r‚`‚s‚x,ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,4,-,7,-,20000404,36.617313,136.681387,00001B00000000030A0EA7A58A68FFC0
1346,ÎìŒ§,ÎìŒ§‹à‘òŽs¼Ž›’¬67”Ô’n,é–kŽs–¯ƒeƒjƒXƒR[ƒgƒNƒ‰ƒuƒnƒEƒX,ƒNƒ‰ƒuƒnƒEƒX,1,-,-,-,20000609,36.601488,136.655869,00001B00000000030A0D8AA5889DFFC0
1347,ÎìŒ§,ÎìŒ§‹à‘òŽsˆÆŒŽ“y’n‹æ‰æ®—Ž–‹ÆŽ{s’n‹æ“à6ŠX‹æ1,ƒfƒ|‹à‘òˆÆŒŽ“X,•¨•i”Ì”„‚ð‰c‚Þ“X•Ü,1,-,-,-,20000804,36.602265,136.618227,00001B00000000030A0D98A585F87FC0
1348,ÎìŒ§,ÎìŒ§‹à‘òŽs’†‘º’¬170-1,ƒAƒsƒ^‹à‘ò“X,ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,5,-,5,-,20000811,36.559546,136.642647,00001B00000000030A0A97A587AFFFC0
1349,ÎìŒ§,ÎìŒ§‹à‘òŽs–{’¬1’š–Ú571,‹à‘ò‰w•‘ –k’n‹æ‘æˆêŽíŽsŠX’nÄŠJ”­’n‹Æ‘æ“ñH‹æ,“WŽ¦êE‹¤“¯Z‘î,13,1,1,-,20000824,-,-,-
1350,ÎìŒ§,ÎìŒ§‹à‘òŽs‹ß‰ª’¬294-2‘¼,ƒQƒ“ƒL[‹ß‰ª“X,•¨•i”Ì”„‚ð‰c‚Þ“X•Ü,1,-,-,-,20020201,36.609783,136.63204,00001B00000000030A0E202586F0FFC0
1351,ÎìŒ§,ÎìŒ§‹à‘òŽsLâ1’š–Ú106‘¼,‹à‘ò‚Q‚P¢‹I”üpŠÙ,”üpŠÙ,2,2,4,-,20020715,36.560873,136.658191,00001B00000000030A0AAFA588C77FC0
1352,ÎìŒ§,ÎìŒ§‹à‘òŽs“Œ’·]’¬i‰K’CŽRŒö‰€“àj,‰K’CŽRŒö‰€Œ’NŒð—¬ƒZƒ“ƒ^[,‘ÌŒ±ŠwKŽ{Ý,2,-,1,-,20031023,36.56761,136.689249,00001B00000000030A0B28A58AF67FC0
1353,ÎìŒ§,ÎìŒ§‹à‘òŽsò–{’¬7’š–Ú9”Ô2,‹à‘òŽsÁ–h’¡ŽÉ,Á–h’¡ŽÉ,5,-,1,-,20040803,36.55455,136.63403,00001B00000000030A0A3DA58714FFC0
1354,ÎìŒ§,ÎìŒ§‹à‘òŽs‰w¼V’¬3’š–Ú1201‘¼,ƒRƒWƒ}‚m‚d‚v‹à‘ò‰w¼“X,•¨•i”Ì”„“X,3,-,2,-,20040812,36.592572,136.633803,00001B00000000030A0CEA2587107FC0
1355,ÎìŒ§,ÎìŒ§‹à‘òŽs“ìX–{’¬ƒŠ1”Ô1ŠO7•MŠO,ÎìŒ§—§‘‡—{ŒìŠwZ,—{ŒìŠwZ,2,-,5,-,20050711,36.614152,136.694514,00001B00000000030A0E6EA58B557FC0
1356,ÎìŒ§,ÎìŒ§‹à‘òŽs’t“ú–ì’¬–k225”Ô’n‘¼,ÎìŒ§‘‡ƒXƒ|[ƒcƒZƒ“ƒ^[i‰¼Ìj,‘ÌˆçŠÙ,4,1,2,-,20051117,36.579387,136.598258,00001B00000000030A0BFCA58490FFC0
1357,ÎìŒ§,ÎìŒ§‹à‘òŽs–ØƒmV•Û‚V”Ô’š‚T|‚P‚O‘¼‚P‚V,i‰¼Ìj‹à‘ò‰w‘OŠJ”­ƒrƒ‹,•¨”Ì“XCˆùH“XC‰f‰æŠÙCŽÔŒÉ,10,-,5,-,20060215,-,-,-
1358,ÎìŒ§,ÎìŒ§‹à‘òŽsŒË”Â‘æ“ñ“y’n‹æ‰æ®—Ž–‹ÆŽ{s’n‹æ“à79ŠX‹æ1`80”Ô‚Ìˆê•”,i‰¼ÌjƒCƒIƒ“Ž¦–ìSCŒšÝHŽ–B&CƒGƒŠƒA‡@“,•¨”Ì“X,1,-,-,-,20060228,-,-,-
1359,ÎìŒ§,ÎìŒ§‹à‘òŽsŒË”Â‘æ“ñ“y’n‹æ‰æ®—Ž–‹Æ’n“à79ŠX‹æ1`80”Ô,‚ ‚é‚Æ–@—¥ŒoÏ‘Ž‡Ž––±Š,•¨”Ì“X,1,-,-,-,20060704,35.686581,139.729317,00001B000000000309CD362660B7FFC0
1360,ÎìŒ§,ÎìŒ§Žµ”öŽs“¡‹´’¬ƒA•”6”Ô’n4,Œö—§”\“o‘‡•a‰@,•a‰@,7,-,8,-,19980212,37.044991,136.946727,00001B00000000030A2CB9A59D117FC0
1361,ÎìŒ§,ÎìŒ§Žµ”öŽsç–ì’¬‚É•”10”Ô’n,‚¦‚ñ‚â‚ÜŒ’NƒNƒŠƒjƒbƒN,f—ÃŠ,2,-,1,-,19980123,37.017182,136.953167,00001B00000000030A2AC5259D857FC0
1362,ÎìŒ§,ÎìŒ§Žµ”öŽs“¡‹´’¬ƒA•”6”Ô’n4,Œö—§”\“o‘‡•a‰@i‘’z•”•ª‚Æ‚µ‚Ä•Ê“r”F’èj,•a‰@,3,1,2,-,19991015,37.044991,136.946727,00001B00000000030A2CB9A59D117FC0
1363,ÎìŒ§,ÎìŒ§Žµ”öŽs²–¡’¬ƒg•”2”Ô’n3†,“Œ–©’n‹æƒRƒ~ƒ…ƒjƒeƒB[ƒZƒ“ƒ^[,W‰ïê,1,-,-,-,20000615,37.048386,136.997647,00001B00000000030A2CF6A5A0A5FFC0
1364,ÎìŒ§,ÎìŒ§¬¼Žs“y‹Œ´’¬‚V‚P‚O”Ô’n,ÎìŒ§‚±‚Ü‚ÂŒ|pŒ€ê‚¤‚ç‚ç,Œ€ê,4,1,2,-,20030523,36.40318,136.45222,00001B000000000309FF99257A4BFFC0
1365,ÎìŒ§,ÎìŒ§—Ö“‡Žs’¬–ì’¬ˆ¾‘ ìŒ´“c33,—Ö“‡Žs—§“Œ—z’†ŠwZ,ŠwZ,2,-,1,-,20090709,37.422646,137.087987,00001B00000000030A4747A5A6FFFFC0
1366,ÎìŒ§,ÎìŒ§—Ö“‡ŽsŽOˆä’¬F‰q10-12-‰³@‘¼,”\“o‹ó`ƒ^[ƒ~ƒiƒ‹ƒrƒ‹,‹ó`À°ÐÅÙ¥’n•ûŒö‹¤’c‘Ì‚ÌŽxŠ,4,1,3,-,20011204,37.295518,136.957469,00001B00000000030A3E57259DD27FC0
1367,ÎìŒ§,ÎìŒ§‰Á‰êŽsã‰Íè’¬39”Ô’n‚»‚Ì‘¼58•M,ƒWƒƒƒXƒR‰Á‰ê‚Ì—¢ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,2,-,4,-,19960620,36.306566,136.346616,00001B000000000309F8CE2572DF7FC0
1368,ÎìŒ§,ÎìŒ§‰Á‰êŽsŽR“c’¬ƒŠ243,ƒZƒ~ƒi[ƒnƒEƒX‚ ‚¢‚è‚·,Œ¤Ch”‘Ž{Ý,2,-,1,-,19980218,36.31915,136.33182,00001B000000000309F9B0A571D4FFC0
1369,ÎìŒ§,ÎìŒ§‰HîŽsÎ–ì’¬ƒC‚V”Ô’n,ƒ}ƒbƒNƒXƒoƒŠƒ…[‰Hî“X,ƒX[ƒp[ƒ}[ƒPƒbƒg,1,-,0,-,19991015,36.89468,136.80072,00001B00000000030A22282592CCFFC0
1370,ÎìŒ§,ÎìŒ§‰HîŽs“‡o’¬ã‚P”Ô‚R¥‚R”Ô‚P‚Ìˆê•”,“Á•Ê—{Œì˜Vlƒz[ƒ€u‚Í‚­‚¢‚Ì‹½v,“Á•Ê—{Œì˜Vlƒz[ƒ€,3,-,1,-,20071213,36.899998,136.771305,00001B00000000030A2287A590BB7FC0
1371,ÎìŒ§,ÎìŒ§‚©‚Ù‚­Žs‰F–ì‹C‚V‚P”Ô‚Q,‚©‚Ù‚­Žs‰Fƒm‹C•ÛŒ’•ŸŽƒƒZƒ“ƒ^[,•ÛŒ’ƒZƒ“ƒ^[EƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[,2,-,1,-,19981225,36.719412,136.706299,00001B00000000030A15D5258C297FC0
1372,ÎìŒ§,ÎìŒ§‚©‚Ù‚­Žs‰F–ì‹CƒC73‘¼165•M,ƒCƒIƒ“,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,3,-,10,-,20071129,36.711331,136.703266,00001B00000000030A1543A58BF2FFC0
1373,ÎìŒ§,ÎìŒ§¼”CŽs•½¼’¬102”Ô’n1,ƒWƒƒƒXƒR¼”CƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,2,0,2,-,19950710,36.507278,136.564625,00001B00000000030A06EB2582337FC0
1374,ÎìŒ§,ÎìŒ§¼”CŽs‘qŒõ’¬74”Ô’n1,¼”CŽs–ðŠ,Žs’¡ŽÉ,7,1,4,-,19970120,36.514426,136.565624,00001B00000000030A076BA582457FC0
1375,ÎìŒ§,ÎìŒ§¼”CŽs•½¼’¬74”Ô’n1,ƒWƒƒƒXƒR¼”CƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[ê–å“X,•¨•i”Ì”„‚ð‰c‚Þ“X•Ü,1,0,-,-,19980619,36.507278,136.564625,00001B00000000030A06EB2582337FC0
1376,ÎìŒ§,ÎìŒ§¼”CŽsŒÃé’¬1,i‰¼Ìj¼”CŽs‘‡¶ŠUŠwKŽ{Ý,ŠwKŽ{Ý,2,2,2,-,20010307,36.524651,136.56718,00001B00000000030A0823A582617FC0
1377,ÎìŒ§,ÎìŒ§ÎìŒS’ß—ˆ’¬”ª”¦’¬œú3,ÎìŒ§‚Ó‚ê‚ ‚¢©’ŽŠÙ,”Ž•¨ŠÙ,2,0,2,-,19970826,36.44409,136.632262,00001B00000000030A0279A586F4FFC0
1378,ÎìŒ§,ÎìŒ§”’ŽRŽs‘qŒõŒÜ’š–Ú‚P‚S‘¼‚R‚O•M,"i‰¼Ìjƒ‰ƒXƒp”’ŽRƒsƒAƒS‘qŒõ“X
",•¨•i”Ì”„‚ð‰c‚Þ“X•Ü,1,0,-,-,20140710,36.515737,136.565788,00001B00000000030A07832582487FC0
1379,ÎìŒ§,ÎìŒ§–ìXŽsŽsŒäŒo’Ë36ŠX‹æ53,ŒäŒo’ËSATY,ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,3,0,19,-,19970826,36.548647,136.598339,00001B00000000030A09D3A584927FC0
1380,ÎìŒ§,ÎìŒ§–ìXŽsŽs“ì•”“y’n‹æ‰æ®—Ž–‹ÆŽ{s’n‹æ60ŠX‹æ,ƒ}ƒbƒNƒXƒoƒŠƒ…[EƒƒKƒ}[ƒg–ìXŽs“ì“X,ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,1,0,0,-,19970930,36.52686,136.613048,00001B00000000030A084B25859AFFC0
1381,ÎìŒ§,ÎìŒ§–ìXŽsŽs’†—Ñ4’š–Ú62”Ô’n,“Á•Ê—{Œì˜Vlƒz[ƒ€•xŠ~‰‘,˜Vlƒz[ƒ€EƒfƒCƒPƒAƒZƒ“ƒ^[,2,0,2,-,19981104,36.51594,136.6006,00001B00000000030A0786A584BAFFC0
1382,ÎìŒ§,ÎìŒ§–ìXŽsŽs’†“ì•”“y’n‹æ‰æ®—Ž–‹ÆŽ{s’n‹æ18ŠX‹æ1,–ìXŽsŽsV’¡ŽÉ,Žs’¡ŽÉ,3,1,2,-,20020917,36.519493,136.609742,00001B00000000030A07C6A5855F7FC0
1383,ÎìŒ§,ÎìŒ§‰Í–kŒS’Ã”¦’¬–k’†ð3’š–Ú1”Ô’n,’Ã”¦’¬•¶‰»‰ïŠÙƒVƒOƒiƒX,•¶‰»‰ïŠÙ,4,1,1,-,20030718,36.66354,136.72752,00001B00000000030A11E7A58DA77FC0
1384,ÎìŒ§,ÎìŒ§‰Í–kŒS’Ã”¦’¬Žš¯ƒz8”Ô’n,ƒRƒƒŠHC’Ã”¦“X,•¨•i”Ì”„‚ð‰c‚Þ“X•Ü,1,-,-,-,19980618,36.67976,136.72128,00001B00000000030A130BA58D377FC0
1385,ÎìŒ§,ÎìŒ§‰Í–kŒS’Ã”¦’¬–k’†ð1’š–Ú1”Ô’n,ƒAƒ‹Eƒvƒ‰ƒU’Ã”¦,•¨•i”Ì”„‚ð‰c‚Þ“X•Ü,2,-,2,-,20020522,36.66059,136.72604,00001B00000000030A11B2A58D8CFFC0
1386,ÎìŒ§,ÎìŒ§‰HîŒSŽu‰ê’¬•x—ˆ—Ì‰Æ’¬b‚Ì26”Ô’n1,‘•ä‰YƒVƒ‡ƒbƒsƒ“ƒOƒ‚[ƒ‹@ƒAƒXƒN,ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,1,-,0,-,19950829,37.142155,136.724885,00001B00000000030A338EA58D77FFC0
1387,ÎìŒ§,ÎìŒ§‰HîŒSŽu‰ê’¬•x—ˆ’n“ª’¬7‚Ì110”Ô’n1,’¬—§•x—ˆ•a‰@,•a‰@,3,-,2,-,19980515,37.13614,136.72951,00001B00000000030A3322A58DCB7FC0
1388,ÎìŒ§,ÎìŒ§‰HîŒSŽu‰ê’¬–î‘Ê11Žš101”Ô’n,Îì–k•”‚q‚c‚eêÄ˜F,‚²‚ÝÄ‹pˆ•ªê,2,-,1,-,20011228,37.001578,136.841968,00001B00000000030A29AC2595B37FC0
1389,ÎìŒ§,ÎìŒ§‰HîŒS•ó’BŽu…’¬–kìK“ñ•”‚T‚T”Ô’n,“Á•Ê—{Œì˜Vlƒz[ƒ€ƒn[ƒgƒtƒ‹‚¨‚µ‚Ý‚¸,“Á•Ê—{Œì˜Vlƒz[ƒ€,2,-,2,-,20010904,36.79993,136.750376,00001B00000000030A1B7EA58F42FFC0
1390,ÎìŒ§,ÎìŒ§Ž­“‡ŒS’†”\“o’¬“¿‘O‚æ109”Ô’n,‹g“c“¹˜HŠ”Ž®‰ïŽÐiƒP[ƒYƒfƒ“ƒLj,“X•Ü,1,-,0,-,20061018,36.972141,136.906132,00001B00000000030A279AA59A367FC0
1391,•ŸˆäŒ§,•ŸˆäŒ§“Ö‰êŽs“Œ—m’¬4-1,“Ö‰êŽs•ŸŽƒ‘‡ƒZƒ“ƒ^[,•ŸŽƒŽ{Ý,2,-,2,-,19970528,35.64396,136.06987,00001B000000000309CA37255F69FFC0
1392,•ŸˆäŒ§,•ŸˆäŒ§•ŸˆäŽsV•Û’¬7-9-1,ƒ„ƒXƒTƒLƒpƒ[ƒVƒeƒBV•Û“Xiƒt[ƒhƒZƒ“ƒ^[ŠÙj,•¨•i”Ì”„‹Æ—p“X•Ü,2,-,1,-,19970801,36.08608,136.24924,00001B000000000309E94D256C067FC0
1393,•ŸˆäŒ§,•ŸˆäŒ§•ŸˆäŽsV•Û’¬38-7-11,ƒ„ƒXƒTƒLƒpƒ[ƒVƒeƒBV•Û“Xiƒz[ƒ€ƒZƒ“ƒ^[ŠÙj,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Üi•¨”Ì¥ƒ{[ƒŠƒ“ƒOê¥ˆùH“Xj,3,-,1,-,19970929,36.08234,136.25728,00001B000000000309E90A256C977FC0
1394,•ŸˆäŒ§,•ŸˆäŒ§‘å–ìŽsŒLŠ|17Žš‰º‘é‘ò16,ƒVƒ‡ƒbƒsƒ“ƒOƒ‚[ƒ‹@ƒ”ƒBƒI,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,19991028,35.97409,136.4789,00001B000000000309E16DA57C2C7FC0
1395,•ŸˆäŒ§,•ŸˆäŽs‰z‘OŽs•{’†1’š–Ú11”Ô2†,ƒAƒ‹Eƒvƒ‰ƒU•¶,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•ÜE•ŸŽƒŽ{Ý,5,1,3,-,19991202,35.904543,136.170412,00001B000000000309DC89A5667B7FC0
1396,•ŸˆäŒ§,•ŸˆäŒ§“Ö‰êŽs”’‹â’¬11”Ô5†,ƒAƒ‹Eƒvƒ‰ƒU“Ö‰ê,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•ÜE‰f‰æŠÙ,6,1,3,-,20001030,35.64851,136.07219,00001B000000000309CA89255F937FC0
1397,•ŸˆäŒ§,•ŸˆäŒ§•ŸˆäŽs‘å˜a“c2’š–Ú1230”Ô’n,ƒtƒFƒAƒ‚[ƒ‹•Ÿˆä,•¨•i”Ì”„“X•Ü¥‹»sê¥—V‹Zê,4,-,4,-,20010911,36.095129,136.250793,00001B000000000309E9F0256C227FC0
1398,•ŸˆäŒ§,•ŸˆäŒ§ŽO•ûã’†ŒSŽá‹·’¬Žsê18-18,ƒpƒŒƒAŽá‹·,•ŸŽƒŽ{Ý¥Œ€ê¥W‰ïŽ{Ý,2,-,1,-,20040513,35.46144,135.85918,00001B000000000309BD61A550997FC0
1399,•ŸˆäŒ§,•ŸˆäŒ§•ŸˆäŽsŽèŠñ1’š–Ú4”Ô1†,AOSSA,“X•Ü¥}‘ŠÙ¥Ž––±Š¥‘åŠw¥Œ€ê¥’“ŽÔê,10,2,2,-,20050124,36.06095,136.22334,00001B000000000309E789256A347FC0
1400,•ŸˆäŒ§,•ŸˆäŒ§•ŸˆäŽs¼ŠJ”­2’š–Ú101”Ô’n1,ƒtƒŒƒ“ƒhƒ^ƒEƒ“•Ÿˆä,•¨•i”Ì”„“X•Ü,1,-,-,-,20100517,36.07892,136.23674,00001B000000000309E8CCA56B257FC0
1401,•ŸˆäŒ§,•ŸˆäŒ§‰z‘OŽs”¨’¬3-1-1‘¼,ƒoƒ[–k“ú–ì“X,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,20110817,35.883646,136.17578,00001B000000000309DB11A566DC7FC0
1402,’·–ìŒ§,²‹vŽs–ì‘òŽš“¹ãê129-1¥Žš—G–Æ170-1,ÂÙÔ–ì‘ò“X,•¨”Ì“X,-,-,-,-,19970708,36.221861,138.469803,00001B000000000309F2D92608287FC0
1403,’·–ìŒ§,—§‰È’¬‘åŽšˆ°“cŽš’†‹— 1124-2‘¼,ÂÙÔ—§‰È“X,•¨”Ì“X,-,-,-,-,19970826,36.274855,138.322332,00001B000000000309F69325FDC9FFC0
1404,’·–ìŒ§,Œyˆä‘ò’¬‘åŽš’·‘qŽšÂ–ö2707‘¼13•M,ÂÙÔŒyˆä‘ò“X,•¨”Ì“X,-,-,-,-,20070126,36.338406,138.593239,00001B000000000309FB0B2610D67FC0
1405,’·–ìŒ§,¬”Žs‘åŽšŒä‰eV“cŽš‹v•Û2571-1‘¼,ÂÙÔ‚Ý‚©‚°“X,•¨”Ì“X,-,-,-,-,20080818,36.298079,138.467069,00001B000000000309F8352607F77FC0
1406,’·–ìŒ§,Œä‘ã“c’¬‘åŽš”n£Œû‰“Y1743‘¼,ÂÙÔŒä‘ã“c“X,•¨”Ì“X,-,-,-,-,20081202,36.325216,138.509487,00001B000000000309FA1DA60AF2FFC0
1407,’·–ìŒ§,ã“cŽs’·£2485-7,o‰YŽ•‰Èˆã‰@,f—ÃŠ,1,-,-,-,19971113,36.35168,138.28444,00001B000000000309FBFA25FB1FFFC0
1408,’·–ìŒ§,ã“cŽs•Û–ì751-2,ƒcƒ‹ƒ„‰–“c“X,•¨”Ì“X,1,-,-,-,19970911,36.37431,138.19948,00001B000000000309FD91A5F526FFC0
1409,’·–ìŒ§,ã“cŽs‘åŽš’†”VðŽš¼‘O“c519-10,ƒn[ƒgƒtƒ‹Ž•‰Èˆã‰@,Ž•‰Èˆã‰@,1,-,-,-,19980831,36.396462,138.225916,00001B000000000309FF2025F7027FC0
1410,’·–ìŒ§,ã“cŽs’†‰›¼1-8-27,‚‹´Ž•‰Èˆã‰@,Ž•‰Èˆã‰@,2,-,1,-,20020920,36.40566,138.24995,00001B000000000309FFC5A5F8B37FC0
1411,’·–ìŒ§,ã“cŽsí“c2’š–Ú12-18,ƒCƒIƒ“ã“c“X,•¨”Ì“X,4,-,6,-,20040506,36.39249,138.25842,00001B000000000309FED8A5F94BFFC0
1412,’·–ìŒ§,ã“cŽs’†ŠÛŽq1647-7,ƒcƒ‹ƒ„ŠÛŽq“X,•¨”Ì“X,1,-,-,-,20060929,36.338,138.27097,00001B000000000309FB0425FA2D7FC0
1413,’·–ìŒ§,ã“cŽsã“c1221-1,ƒcƒ‹ƒ„ŽRŒû“X,•¨”Ì“X,1,-,-,-,20070615,36.41127,138.26558,00001B00000000030A002AA5F9CC7FC0
1414,’·–ìŒ§,ã“cŽs’†‰›6-40-10,ƒcƒ‹ƒ„ã“c’†‰›“X,•¨”Ì“X,1,-,-,-,20100125,36.400845,138.257569,00001B000000000309FF6F25F93C7FC0
1415,’·–ìŒ§,ã“cŽs_”¨’‡¼460-1,ƒUEƒrƒbƒO‚µ‚¨‚¾–ì“X,•¨”Ì“X,1,-,-,-,20110909,36.383866,138.210572,00001B000000000309FE3DA5F5EE7FC0
1416,’·–ìŒ§,ã“cŽs“V_ŽO’š–Ú5”Ô1†,ƒAƒŠƒIã“c,•¨”Ì“XE‰f‰æŠÙEˆùH“XE’“ŽÔê,2,-,6,-,20131023,36.39946,138.24413,00001B000000000309FF5625F84A7FC0
1417,’·–ìŒ§,ã“cŽs_”¨700-1,ƒcƒ‹ƒ„_”¨“X,•¨”Ì“X,1,-,-,-,20140314,36.389468,138.216423,00001B000000000309FEA225F657FFC0
1418,’·–ìŒ§,“ŒŒäŽsˆÆŠ|197-2@‘¼22•M,‘‡•ŸŽƒƒZƒ“ƒ^[,‘‡•ŸŽƒƒZƒ“ƒ^[,2,1,1,-,19980914,36.360572,138.35026,00001B000000000309FC9A25FFC0FFC0
1419,’·–ìŒ§,“ŒŒäŽs˜a3178,ƒcƒ‹ƒ„‚©‚Ì‚¤“X,•¨•i”Ì”„“X•Ü,1,-,-,-,20000314,36.38078,138.31183,00001B000000000309FE0625FD0CFFC0
1420,’·–ìŒ§,“ŒŒäŽs•z‰º35-4,Œä–q”T“’,ŒöO—ê,1,1,-,-,20111124,36.335101,138.359965,00001B000000000309FACFA6006F7FC0
1421,’·–ìŒ§,‰ª’JŽs’†‰›’¬2-1,ƒCƒ‹ƒt”üpŠÙ,”üpŠÙ,3,-,1,-,19970331,36.0592,138.049,00001B000000000309E769A5EA927FC0
1422,’·–ìŒ§,z–KŽsaè1792-375,Œ´“c‘×Ž¡”üpŠÙ,”üpŠÙ,2,-,1,-,19970528,36.03711,138.09808,00001B000000000309E5DBA5EE057FC0
1423,’·–ìŒ§,Š–ìŽs‹à‘òŽšŒäŽë–ì5771-4,‚±‚ÌŠXŠw‰€,’m“IáŠQŽÒŽöŽYŽ{Ý,1,-,0,-,20010718,35.93984,138.211875,00001B000000000309DF0525F605FFC0
1424,’·–ìŒ§,ˆÉ“ßŽs•Ÿ“‡178”Ô’n1@‘¼43•M,ƒcƒ‹ƒ„ˆÉ“ß“X,•¨”Ì“X,-,-,-,-,20110826,35.872199,137.986494,00001B000000000309DA43A5E62CFFC0
1425,’·–ìŒ§,‹îƒ–ªŽsÔ•ä10271”Ô1@‘¼7•M,ƒcƒ‹ƒ„Ô•ä“X,•¨”Ì“X,-,-,-,-,20120427,35.720432,137.939515,00001B000000000309CF97A5E2DF7FC0
